# Lowe's Category Audit Report

Source URLs: PARALLEL\urls.txt
Sitemap Source: master_sitemap_pl_list.txt

Total Sitemap PL URLs: 497492
Our Coverage: 9496 URLs (1.91%)

## Departments Missing Entirely
- hvac-duct-fittings (693 URLs)
- hybrid-resilient (44 URLs)
- ice-buckets (81 URLs)
- ice-makers (131 URLs)
- ice-melt (154 URLs)
- injury-relief-physical-therapy (160 URLs)
- insect-pest-control (1870 URLs)
- insulation-accessories (977 URLs)
- interior-paint (558 URLs)
- interior-stains-finishes (790 URLs)
- jack-posts (34 URLs)
- janitorial-supplies (253 URLs)
- jobsite-radios (67 URLs)
- keys-key-safes (663 URLs)
- kitchen (1018 URLs)
- kitchen-appliance-packages (85 URLs)
- kitchen-bar-sinks (1547 URLs)
- kitchen-bathroom-cleaners (337 URLs)
- kitchen-organization (2235 URLs)
- kitchenettes (17 URLs)
- knee-pads (68 URLs)
- kwanzaa-decorations (2 URLs)
- lamps-lamp-shades (2799 URLs)
- landscaping (2458 URLs)
- laundry-organization (990 URLs)
- laundry-supplies (484 URLs)
- lawn-garden (1262 URLs)
- levels-measuring-tools (1456 URLs)
- light-bulbs (2772 URLs)
- light-sockets-adapters (114 URLs)
- light-sound-therapy (15 URLs)
- lighting-ceiling-fans (10735 URLs)
- lighting-parts-accessories (1432 URLs)
- livestock-supplies (483 URLs)
- lockers (222 URLs)
- locks (337 URLs)
- luggage-travel (394 URLs)
- lumber-composites (1256 URLs)
- mailboxes-mailbox-posts (529 URLs)
- marine-hardware (61 URLs)
- marking-flags (17 URLs)
- metal-detectors (24 URLs)
- metal-rods-shapes-sheets (428 URLs)
- moisture-absorbers (24 URLs)
- mold-removers (36 URLs)
- mold-test-kits (14 URLs)
- moulding-millwork (905 URLs)
- night-lights (147 URLs)
- novelty-lighting (541 URLs)
- office-school-supplies (1099 URLs)
- oral-care (17 URLs)
- outdoor-cleaners (102 URLs)
- outdoor-games-toys (2476 URLs)
- outdoor-recreation (1113 URLs)
- outdoors (1958 URLs)
- paint (4586 URLs)
- paint-cleaners-chemicals-additives (354 URLs)
- paint-samples (36 URLs)
- party-supplies (102 URLs)
- patio-furniture (24930 URLs)
- pavers-retaining-walls (940 URLs)
- pepper-spray (22 URLs)
- personal-care-grooming (106 URLs)
- pet-beds-houses-furniture (1568 URLs)
- pet-cleaning-waste-supplies (819 URLs)
- pet-clippers-scissors-brushes (53 URLs)
- pet-clothing-accessories (319 URLs)
- pet-doors-gates (393 URLs)
- pet-feeding-supplies (687 URLs)
- pet-fencing-training (147 URLs)
- pet-grooming-health (374 URLs)
- pet-kennels-crates (696 URLs)
- pet-leashes-collars-harnesses (175 URLs)
- pet-toys-treats (1040 URLs)
- pet-travel-transportation (271 URLs)
- pet-vitamins-supplements (8 URLs)
- picture-hangers (138 URLs)
- pillows-throws (1261 URLs)
- pipe-fittings (2271 URLs)
- plant-care-supplies (1242 URLs)
- planters-stands-garden-beds (1751 URLs)
- plants-bulbs-seeds (29424 URLs)
- plumbing (1183 URLs)
- plumbing-tools-cements (535 URLs)
- portable-space-heaters (2172 URLs)
- power-distribution-circuit-protection (1025 URLs)
- primer (145 URLs)
- protective-clothing (39 URLs)
- radiator-covers (10 URLs)
- range-hoods (615 URLs)
- ranges (1258 URLs)
- recreational-vehicles (142 URLs)
- refrigerators (954 URLs)
- registers-grilles (1382 URLs)
- replacement-screens (141 URLs)
- respiratory-protection (209 URLs)
- roofing (2016 URLs)
- rv-accessories (49 URLs)
- safes (1551 URLs)
- safety (420 URLs)
- safety-accessories (139 URLs)
- safety-tape (90 URLs)
- safety-vests (58 URLs)
- saunas-components (525 URLs)
- scooters (227 URLs)
- screen-frame-connectors (37 URLs)
- screen-spline (34 URLs)
- screen-tools (29 URLs)
- screening-systems (32 URLs)
- seasonal-decorations (86 URLs)
- septic-tanks-accessories (68 URLs)
- serveware-accessories (117 URLs)
- serving-baskets (19 URLs)
- serving-trays-caddies (79 URLs)
- sewing-machines-accessories (39 URLs)
- shoe-storage (217 URLs)
- shop-vacuums-accessories (264 URLs)
- siding-stone-veneer (2102 URLs)
- signs-letters-numbers (692 URLs)
- skin-care (56 URLs)
- small-parts-organizers (33 URLs)
- smart-home (2111 URLs)
- smart-home-security-wi-fi (422 URLs)
- snacks-candy (726 URLs)
- soft-drinks (49 URLs)
- solar-power (551 URLs)
- spark-plugs (8 URLs)
- specialty-commercial-paint (919 URLs)
- specialty-hardware (251 URLs)
- sports-drinks (22 URLs)
- sports-equipment (172 URLs)
- sports-fitness (584 URLs)
- stairs-railings (1736 URLs)
- storage-organization (1481 URLs)
- structural-hardware (1228 URLs)
- table-covers (48 URLs)
- terrariums-habitats (86 URLs)
- test-kits (13 URLs)
- thermostats (244 URLs)
- tools (1906 URLs)
- traffic-safety-equipment (70 URLs)
- trash-compactors (2 URLs)
- trash-recycling (653 URLs)
- truck-towing (1525 URLs)
- tubing-hoses-by-the-foot (12 URLs)
- under-cabinet-lighting (687 URLs)
- utility-sinks-faucets (503 URLs)
- utility-storage-cabinets (327 URLs)
- vacuum-cleaners-floor-care (2136 URLs)
- ventilation (1008 URLs)
- vinyl-flooring (576 URLs)
- walkie-talkies (33 URLs)
- wall-art-decor (807 URLs)
- wall-ovens (510 URLs)
- water (48 URLs)
- water-coolers-pitchers (208 URLs)
- water-filtration-water-softeners (889 URLs)
- water-heater-parts-accessories (373 URLs)
- water-heaters (151 URLs)
- water-sports (560 URLs)
- weather-radios (35 URLs)
- weatherstripping (215 URLs)
- welding-soldering (1338 URLs)
- wheelchairs-mobility-aids (1186 URLs)
- wi-fi-networking-devices (156 URLs)
- window-hardware (961 URLs)
- window-treatments (2307 URLs)
- windows (5692 URLs)
- windows-doors (1852 URLs)
- winter-sports (48 URLs)
- workwear (2356 URLs)

## Our Current Departments (Top-Level)
- mirrors-mirror-accessories: 1953 URLs
- fire-pits-patio-heaters: 542 URLs
- air-conditioners-fans: 483 URLs
- outdoor-tools-equipment: 443 URLs
- showers: 385 URLs
- hand-tools: 363 URLs
- wall-panels-planks: 361 URLs
- small-appliances: 356 URLs
- appliance-parts-accessories: 342 URLs
- bathtubs-whirlpool-tubs: 332 URLs
- washers-dryers: 288 URLs
- bathroom-faucets-shower-heads: 275 URLs
- exterior-shutters-accessories: 260 URLs
- water-pumps-tanks: 230 URLs
- fencing-gates: 167 URLs
- bathroom-safety: 162 URLs
- fireplaces-stoves: 158 URLs
- grills-outdoor-cooking: 141 URLs
- light-switches-dimmers: 128 URLs
- kitchenware: 118 URLs
- wallpaper-accessories: 110 URLs
- carpet-carpet-tile: 110 URLs
- moving-boxes-supplies: 90 URLs
- air-filters-accessories: 86 URLs
- power-tool-accessories: 84 URLs
- toilets-toilet-seats: 77 URLs
- shelves-shelving: 77 URLs
- air-tools-compressors: 76 URLs
- humidifiers-dehumidifiers: 72 URLs
- kitchen-countertops-accessories: 71 URLs
- supply-lines: 67 URLs
- valves-valve-repair: 66 URLs
- bathroom-vanities-vanity-tops: 61 URLs
- concrete-cement-masonry: 52 URLs
- playsets: 50 URLs
- plumbing-parts-repair: 46 URLs
- hardwood: 45 URLs
- kitchen-faucets-water-dispensers: 43 URLs
- electronics: 42 URLs
- garage-doors-openers: 40 URLs
- tapes: 39 URLs
- sheds-outdoor-storage: 39 URLs
- exterior-doors: 38 URLs
- wall-plates-inserts: 38 URLs
- caulking: 36 URLs
- laminate: 30 URLs
- outdoor-drainage: 29 URLs
- flooring-tools-supplies: 28 URLs
- spray-paint-accessories: 28 URLs
- microwaves: 26 URLs
- floor-wall-tile: 24 URLs
- garage-organization: 23 URLs
- paint-supplies: 22 URLs
- irrigation: 22 URLs
- patching-repair: 21 URLs
- gutters-accessories: 19 URLs
- ladders-scaffolding: 19 URLs
- pools: 19 URLs
- ceilings: 18 URLs
- interior-doors: 17 URLs
- generators: 16 URLs
- area-rugs-mats: 16 URLs
- closet-organization: 14 URLs
- power-tools: 14 URLs
- hot-tubs-spas-components: 10 URLs
- home-accents: 9 URLs
- baskets-storage-containers: 9 URLs
- moulding: 8 URLs
- kitchen-cabinetry: 7 URLs
- outdoor-lighting: 2 URLs
- bed-bath: 1 URLs
- tool-storage-work-benches: 1 URLs
- christmas-decorations: 1 URLs
- lawn-care: 1 URLs
- electrical-testers-tools: 0 URLs
- electrical-outlets-plugs: 0 URLs
